ids,predicted
5492,1
30309,0
16656,1
19030,0
39311,1
26062,1
21035,1
32117,1
503,1
15014,0
21916,1
13267,1
11779,1
18937,1
22133,1
26875,1
8141,1
6637,0
20983,0
33702,0
35537,0
21762,1
22340,0
6109,1
6479,0
9269,0
15179,1
30809,0
24384,0
32621,1
27159,0
1604,1
6500,0
7734,1
32353,0
1894,1
5026,1
12479,0
21799,1
18681,1
18693,0
31629,0
6817,0
20977,0
30322,1
9963,0
23228,1
2121,1
13530,1
12887,1
7566,1
12291,1
29513,1
32208,0
7556,1
13463,1
3079,1
19093,0
18644,1
12717,0
27732,0
32043,0
38240,1
36763,1
33431,0
14378,1
24439,0
6947,0
5382,1
26332,1
3694,1
11519,1
33299,0
36936,1
26550,1
13646,1
35075,0
13835,0
17591,1
17123,1
36460,0
13117,1
17994,1
30100,0
15106,1
12203,0
7742,1
6216,0
18155,1
17571,0
18519,1
10829,0
11469,0
2269,1
18083,0
5259,1
9011,1
20749,0
11419,0
9338,0
9533,1
18174,0
35260,1
2508,0
17278,1
22460,1
11811,0
5392,0
30196,1
20578,1
14610,0
28508,1
27929,0
35987,1
10794,1
18512,1
17926,1
36398,1
18050,1
231,1
12840,1
13687,1
1332,0
36627,0
17866,0
17859,0
31632,1
27115,0
13854,0
36165,1
6379,1
7410,0
34748,1
35153,1
16902,1
35678,1
18487,1
81,0
2770,0
15143,0
17940,1
2584,1
18268,1
11791,1
17007,1
17693,1
21134,1
19806,0
3911,1
35063,0
25370,1
13198,0
17600,1
6070,0
19110,0
26695,1
8014,1
34101,0
24995,1
34195,0
6093,1
24394,1
6816,1
11366,0
14640,1
6182,0
25568,1
6187,1
17491,1
36401,1
7311,1
25271,1
17472,0
11889,1
33490,0
36306,1
6369,1
14552,0
14208,1
19564,0
6579,0
20284,0
1515,0
4519,0
6114,1
27997,1
14642,1
2193,1
9752,1
14875,1
17773,1
34348,1
470,1
28708,0
6217,1
23754,0
35553,0
7138,1
736,0
17793,1
18971,1
31184,1
25883,0
17169,1
5810,0
15703,1
1450,1
7250,1
27273,1
12577,0
1688,0
19257,1
7195,1
6256,0
2955,1
20688,1
7216,0
13843,1
14389,0
37614,1
33081,1
1092,1
2835,0
11134,1
17004,0
4462,0
37363,0
17963,1
27064,1
29658,1
18568,0
34560,0
4032,1
25726,1
10455,1
34317,1
20541,0
36622,1
16912,0
15,1
14453,1
29707,1
27188,0
18790,1
35268,0
8742,1
39272,1
2344,1
34746,1
34527,1
6354,1
25248,0
30344,1
21477,1
2970,1
4308,0
17704,1
12712,1
18703,1
27093,1
32432,1
8051,1
13471,1
16720,1
36532,1
35668,1
24463,0
12750,1
2185,1
28003,0
16033,1
23096,0
31944,1
31665,1
21265,0
1784,0
25152,1
11955,1
21384,1
25783,1
38544,1
16550,1
10870,0
20577,1
28267,1
32347,1
8881,1
16986,1
16516,1
27400,1
20562,1
16507,1
16497,1
31314,1
1871,0
16440,1
30824,1
29460,0
18051,1
35629,1
1684,1
19291,0
17189,1
7246,1
26361,1
16572,1
15323,0
31048,1
7080,0
18544,1
5127,1
7124,1
15673,1
14491,1
30574,1
1915,0
8457,1
38105,1
32723,1
29747,1
36834,1
22752,1
38594,1
24498,1
10742,0
17495,1
6583,1
18916,0
14992,1
7112,1
11350,1
26690,0
15152,1
16161,1
16106,1
20065,0
11442,1
5203,1
25317,1
3402,0
37867,1
6646,1
16004,1
27348,1
2054,1
22500,1
34660,1
26429,1
15202,1
14938,1
28334,1
35361,1
15820,1
13900,1
36069,1
16263,1
23833,1
37175,0
22824,1
5895,1
27429,1
11238,1
15740,1
17227,0
37852,0
19481,1
25801,0
31496,1
782,1
38774,1
4960,1
15269,1
23197,1
2787,0
34160,0
26485,0
26869,0
30032,1
20931,0
6919,1
15084,0
23168,1
13808,0
36709,1
1509,1
30496,0
34222,1
15587,1
30123,1
8825,0
23992,1
14575,1
27604,1
37551,1
3661,1
38952,1
32180,1
3093,1
22111,1
26901,1
33080,1
15442,1
519,1
25358,1
27294,0
15451,1
1223,1
36005,1
37590,1
1483,0
11734,1
20584,0
23308,1
30528,1
15389,1
8628,1
14833,0
13340,1
36159,1
34426,1
33981,1
28052,0
28356,1
1445,1
22436,1
13269,1
26085,1
8544,0
26258,1
33329,0
23629,0
39264,1
38017,1
32806,0
34185,0
36313,1
24125,1
38762,1
4086,1
27243,1
27547,1
30103,1
37368,1
9928,1
29625,0
8536,1
20724,1
26058,1
9221,1
28633,1
15594,1
11551,1
25797,1
34956,0
33553,1
3266,0
29175,0
15615,0
29901,1
8967,1
1653,1
30222,1
34501,1
26326,1
5362,1
2586,1
35576,1
24070,1
22377,1
18063,1
20762,1
39151,1
12344,1
944,1
22646,1
15055,0
22316,0
26633,1
34357,0
8168,1
8575,1
29161,1
39051,1
10441,1
30372,1
33324,1
18283,1
31348,0
7325,1
13377,1
845,1
6536,1
20582,1
31005,1
33306,1
8081,1
25474,1
28361,1
19260,1
22276,1
2693,1
15076,1
34338,1
34107,1
34974,1
3676,1
28955,1
28930,1
25891,1
2704,0
908,1
18613,1
34714,0
18879,1
38352,1
9319,1
5830,1
10463,0
25067,1
28577,1
1812,1
38151,1
10862,1
38064,1
35105,1
1150,1
17322,0
19705,1
34567,1
16879,1
12614,1
588,1
1132,1
28893,1
30391,1
38993,1
30716,1
1117,1
37000,1
30767,1
2063,1
30597,1
35996,1
17393,0
3278,1
19827,0
11407,1
9388,1
25555,1
7312,1
6261,1
38600,1
16361,1
26746,1
21038,0
24638,1
19162,1
1076,1
23877,1
30840,1
3650,0
20002,1
6964,0
30146,0
18650,1
25255,0
1070,0
30887,1
1049,1
23667,1
16085,1
24026,1
6943,0
35921,1
1919,1
23399,1
28630,1
30625,1
23652,0
3078,1
384,1
3150,0
2609,1
20105,0
30984,0
9165,1
30731,1
31028,1
10833,1
17922,0
15667,1
7980,1
30331,1
15918,1
16357,1
7116,1
7239,1
28169,0
9779,1
6789,1
31053,1
29280,1
37254,1
25126,1
11079,1
21660,1
4087,0
31123,1
17364,1
4234,1
2001,1
18426,1
28409,1
9758,1
39042,0
950,1
39157,1
935,1
32975,1
19614,1
5090,1
22834,1
763,1
18751,1
14490,1
16594,1
12160,1
1388,1
6374,1
22257,1
31237,1
33199,1
6594,1
28402,1
30971,1
3375,1
1324,1
31510,1
35155,1
19938,1
38612,1
6630,1
15236,1
1765,1
11253,1
5902,1
11473,1
34640,1
12228,1
176,1
37467,1
6168,1
31362,0
26894,1
31368,1
28068,1
6323,0
36208,1
28043,1
2661,1
4414,1
12438,1
23960,1
12027,1
14526,1
35565,1
2151,1
32209,1
5216,1
31745,1
31817,0
29395,1
7881,1
14060,1
773,1
10778,0
36034,1
38980,1
23094,1
31489,1
759,1
27895,1
15409,0
5511,1
36793,1
6342,1
21282,1
31740,1
14866,1
6177,1
2222,1
8020,1
29439,1
6268,1
5693,1
7062,1
33537,1
25086,1
28836,1
17655,1
20965,1
855,1
24786,1
30958,1
20300,1
3352,0
25417,1
6143,1
11657,1
34997,0
5742,1
4476,1
31354,1
1468,0
20814,1
18987,1
26114,0
4682,1
3170,1
35385,1
28232,1
6467,0
15546,1
15781,1
7962,1
31957,1
27471,0
21180,1
19952,1
17784,1
24458,1
4211,1
2431,1
32045,1
35988,1
38305,1
36607,1
38949,1
29177,0
34627,1
14297,1
37129,1
10141,1
2130,0
2937,1
29422,1
14563,0
32146,1
6442,1
27611,1
2278,1
32550,1
12689,1
31782,0
8493,1
25913,1
811,1
15042,1
33674,1
6298,1
27874,1
3761,1
4479,1
32293,1
18695,0
29431,1
7844,1
37498,1
27166,1
14547,1
7014,1
26685,1
22354,0
29111,0
8012,1
5537,0
29892,1
22938,1
15240,0
26568,0
2258,1
31483,1
26788,0
26507,1
32437,1
5807,1
36643,1
27012,1
8103,1
33819,1
9607,1
14513,1
21908,1
6244,1
39265,0
15482,0
2791,1
4458,1
31566,0
36735,0
17179,1
38608,1
6046,1
6800,1
9018,1
11549,1
13200,0
9923,1
613,0
37874,1
16442,1
38901,1
393,1
8377,1
31601,1
18359,0
8691,1
25686,1
5007,1
4104,1
31494,0
34141,1
13331,1
32684,1
26759,1
29617,1
1500,1
12938,1
1793,1
25234,0
15350,1
5117,1
26671,1
38183,1
1495,1
10566,0
2829,0
16790,1
21713,0
38154,1
19886,1
2629,1
7407,1
7172,1
3956,1
14059,1
32872,1
16058,1
6235,1
265,1
6164,1
4703,1
2679,1
15186,0
15184,1
33908,1
28815,1
25825,0
26816,1
36277,1
25730,1
26449,1
25053,1
23969,1
2868,1
31226,1
9531,1
32055,0
23898,0
22686,1
26386,1
35803,1
26379,1
35345,1
35384,1
6589,1
24553,1
38881,1
24609,1
17594,1
38495,1
27420,1
10855,1
31008,0
25527,1
483,1
36053,1
22532,1
23617,1
2449,1
26651,1
32674,1
19657,1
27303,1
33157,1
11196,1
2088,1
33294,1
2071,1
18276,1
3296,1
11208,1
27030,1
26137,1
33171,0
30147,0
2870,0
29780,1
23583,1
28441,0
38315,1
22002,1
38887,1
9022,1
5413,1
33271,1
10467,1
22328,1
36756,1
16867,1
26170,1
23058,1
3273,1
23618,1
7225,1
6914,1
17582,1
7696,1
26229,1
28218,1
11068,1
14149,1
22566,1
6332,1
8501,1
6885,1
1694,1
18881,0
1053,1
34412,1
15622,1
14145,0
33582,1
20501,1
8138,0
26145,1
25680,1
15366,1
28919,1
25661,1
28343,1
12464,1
22844,1
36288,1
18263,0
4364,1
1524,1
36821,1
17508,0
38125,0
13366,1
21104,1
9798,1
4765,1
30047,1
2079,1
31992,1
38648,0
33045,1
30351,1
39273,1
35662,0
28532,1
14543,1
36063,1
36767,1
37651,0
15181,1
9650,1
35997,1
27906,1
17814,1
19505,1
5046,1
1334,0
36014,1
1016,1
23377,1
32641,1
1027,1
24424,1
16517,1
12251,1
30704,1
5523,1
20933,1
19818,1
32631,1
22114,1
12382,1
36952,1
27548,0
11625,1
5592,1
2807,1
17054,1
36600,1
34623,1
33656,1
12724,1
21802,1
7233,1
28538,1
20897,1
1157,1
32664,1
13998,0
35714,1
16871,1
34194,1
20981,1
33245,1
15720,1
13352,1
26063,1
7446,1
358,0
29146,1
840,1
12288,1
25498,1
37027,1
9213,1
23809,0
32164,1
32031,1
28131,1
37051,1
19315,1
18208,1
15747,1
27927,1
21506,1
34093,1
14371,0
12713,1
14713,1
24244,1
15420,1
21623,0
6415,1
9609,1
6925,1
28568,1
5246,1
24241,1
16109,1
22691,1
7343,1
19596,0
12035,1
19271,1
30965,0
7755,1
16103,1
21993,0
8949,0
6756,1
5278,1
14066,1
12595,1
27374,0
25393,1
31335,1
22278,1
13847,1
4281,0
38444,1
7658,1
25586,1
18978,1
8136,1
26336,1
2587,1
30057,1
34781,1
18597,1
26149,1
34359,1
34045,1
27034,1
28641,0
33123,1
39,0
7940,1
35792,0
7033,1
11244,0
27425,1
33869,1
16356,1
17076,1
21673,1
16125,1
29325,0
33569,1
24941,1
27763,1
30720,1
28298,1
16499,0
34198,1
24729,0
34439,0
975,1
21629,1
15046,1
3883,1
8167,1
14398,0
39156,1
9272,1
7668,1
3510,1
32555,0
38473,1
11510,1
24403,0
39087,0
20488,1
15092,1
31913,1
36513,1
10785,0
31759,1
12515,1
21446,1
5422,0
28899,1
36330,0
7661,0
24945,1
2156,1
16445,1
19480,1
17270,1
7337,1
23291,1
4943,1
27280,1
4527,1
2261,1
23453,1
9192,1
15298,1
38485,1
4440,1
33196,1
15088,1
27419,1
4654,1
10165,1
37827,1
8895,1
14619,1
23281,1
28769,0
30158,1
5982,1
1746,1
9770,1
11819,0
36271,1
30085,1
36354,1
25660,1
28852,1
4148,1
11764,1
3039,1
25013,0
6998,0
12098,1
21183,1
27581,1
11327,1
35908,1
22993,1
30588,0
5258,1
12526,1
8364,1
1401,1
34293,1
28772,1
23776,1
4322,1
36780,1
15102,1
2423,1
8481,1
9556,1
15780,1
8376,1
19037,0
38012,1
6828,1
35725,1
7680,1
20973,1
20893,0
3455,1
35364,1
39245,1
33787,1
7467,1
12723,1
10137,1
22760,1
21221,1
11571,1
33475,1
34020,0
1550,1
27138,1
22759,1
12915,1
9617,1
21754,1
29743,1
6199,1
9843,1
26050,1
37873,1
38248,1
37187,1
13831,1
7217,1
2603,1
26387,1
22763,1
12824,1
22274,1
15963,1
10350,0
16990,1
18141,0
5199,1
10724,1
14189,1
31267,1
21427,1
34849,1
34051,1
596,1
10439,1
5148,1
6849,1
31773,1
37477,1
16290,1
33635,1
31718,1
25262,1
29238,1
1503,1
8446,1
36533,1
6076,1
21346,0
18531,1
15028,1
34260,1
37800,1
595,0
1544,1
10991,1
11187,1
16798,1
18875,0
5160,0
37420,1
8722,1
14177,0
19997,1
10382,0
11346,1
6385,1
20206,0
20831,1
4244,1
33579,1
1647,1
3710,1
15476,0
36397,1
6224,1
24183,0
77,1
25204,1
23962,1
32782,1
16295,1
12010,1
10602,1
948,1
9361,1
30040,1
1399,1
13739,1
9320,0
18461,1
37506,1
14535,1
22553,1
26207,1
19706,1
17839,1
6328,1
9577,1
8877,1
17079,1
7336,1
22454,1
23997,1
38332,1
4042,1
34544,1
19809,1
15162,1
3413,1
11293,1
20882,1
13664,1
15116,1
16706,1
27615,1
471,1
836,1
33175,1
7155,1
664,1
21284,1
30849,1
2271,1
27872,1
22145,1
1390,1
16023,1
25273,1
34299,1
23964,1
19430,1
38698,1
20003,1
4025,1
35383,1
29089,1
24146,1
11411,1
25043,1
35807,1
15548,1
22822,1
6865,1
447,1
29240,1
27237,1
31636,1
34062,0
1557,1
10611,1
26202,0
15266,1
3579,1
12238,0
9622,1
15198,1
8225,1
5851,0
11768,0
4257,1
8110,1
26687,1
22706,0
30426,1
26636,1
12162,1
6430,1
4139,1
36950,1
6651,1
35850,1
36862,0
26124,0
13214,1
2069,1
337,1
3397,1
39251,0
468,1
3730,1
37095,1
36776,1
3332,0
33523,0
32963,1
38279,1
30733,1
7089,1
5393,1
16022,1
36705,0
1139,0
7420,1
8187,1
26042,1
1366,1
13224,1
14436,1
36591,0
38111,1
19424,1
14135,1
27827,1
17998,1
11795,0
12376,1
32165,1
22927,1
13640,0
14356,1
2477,1
22085,1
15549,1
13401,1
13987,1
27135,1
28308,0
13941,0
12587,1
6156,0
21085,0
36379,1
37676,1
29436,0
2982,1
19924,0
13696,0
23719,0
7515,0
23806,0
1867,0
34481,0
8778,0
1911,0
29112,0
11098,0
12696,1
10889,1
20330,0
36623,0
31854,0
38349,1
13176,1
24884,0
37522,1
38093,1
20479,0
3401,0
16133,0
12984,1
1441,1
2061,1
7317,0
20943,0
27631,0
5405,1
16907,0
19322,0
1026,0
32828,0
25177,0
3566,1
26203,0
8032,1
28800,1
10601,0
38645,1
9145,0
12126,0
19782,0
39250,0
15801,0
20197,1
26620,1
34515,0
1225,1
29021,1
31461,0
19790,0
5208,0
643,1
28974,1
15732,1
26365,0
29799,1
18944,0
22709,0
1297,1
7268,0
33614,1
10041,1
37070,1
22071,0
24692,1
27038,1
17046,0
31463,0
8819,0
1872,0
31644,0
8399,0
31172,0
20430,0
993,1
1989,1
35934,0
31722,1
13545,1
192,0
39244,1
34437,1
26874,0
9107,1
31588,1
20790,1
30714,0
29079,1
7416,1
6278,1
5520,1
4575,0
3356,1
16322,0
21086,1
27775,0
22600,1
11954,1
6934,0
26154,0
17316,0
23582,0
26910,0
2656,1
35884,1
34136,0
19199,0
2448,1
21488,0
21356,1
2250,0
17172,1
25975,1
22835,1
7837,1
23811,0
17908,1
27870,0
11023,1
3238,1
16511,1
7150,1
1175,0
3313,1
33187,0
34878,0
27249,1
7294,0
32995,1
17831,1
32095,1
26573,0
5959,1
12350,0
6112,0
4432,0
36784,1
21027,1
26111,0
6389,1
10411,1
12642,0
21034,1
33875,1
20191,0
23926,1
35428,0
29552,0
22183,0
1739,0
20018,0
4225,0
25873,0
9706,1
28750,1
17874,1
9618,1
36741,0
14721,1
25735,0
23718,0
36340,0
15668,0
24479,0
8912,0
29025,1
29761,1
23309,1
13441,1
21582,1
28228,1
35457,1
6263,0
3250,1
23631,0
6893,1
21098,1
38662,0
31208,0
34507,1
9971,1
2053,0
2935,1
7022,0
2565,1
18037,0
35235,1
25116,0
25744,1
37796,0
38860,1
2897,1
28201,1
33244,0
610,0
29447,1
16559,0
28432,0
25684,0
26173,0
22542,0
1246,1
18425,0
16772,1
8892,0
31365,0
37441,0
37141,0
19077,0
11015,0
18244,0
24696,0
